ld: warning: -no_pie is deprecated when targeting new OS versions
"/Users/jkulkarn/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/211.7442.40/IntelliJ IDEA.app.plugins/go/lib/dlv/mac/dlv" --listen=0.0.0.0:56596 --headless=true --api-version=2 --check-go-version=false --only-same-user=false exec /private/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/___1PROXY_BUILD -- --metrics-addr=:18081 --probe-addr=:18082 --debug --namespace=akp-gitops
API server listening at: [::]:56596
debugserver-@(#)PROGRAM:LLDB  PROJECT:lldb-1400.0.38.17
INFO[0057] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=fa131
INFO[0057] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=39.75608
INFO[0057] JAYK - GENERATED PARAMS IN SECONDS: 2.487429   generator="Git:&Git"
INFO[0057] JAYK-MATRIX: 26.115226
INFO[0057] JAYK - GENERATED PARAMS IN SECONDS: 26.207221   generator="Matrix:&Matrix"
INFO[0057] matched cluster secret                        cluster=cluster-dev-tkgi-hal.na.blkint.com-3697322864
INFO[0057] matched cluster secret                        cluster=cluster-padm-tkgi-hal.na.blkint.com-515047847
INFO[0057] matched cluster secret                        cluster=cluster-tst-tkgi-hal.na.blkint.com-1873660100
INFO[0057] JAYK - GENERATED PARAMS IN SECONDS: 0.088407   generator="Clusters:&Clusters"
INFO[0057] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a9fbc
INFO[0059] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2203.331614
INFO[0060] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=d6b0f
INFO[0060] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.297287
INFO[0060] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a90af
INFO[0060] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=46.195478
INFO[0060] git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=c38fd
INFO[0060] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.039656
INFO[0060] JAYK - GENERATED PARAMS IN SECONDS: 2.975649   generator="Git:&Git"
INFO[0060] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=6c2f4
INFO[0062] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1916.7864809999999
INFO[0062] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=9fa79
INFO[0062] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=49.276565
INFO[0062] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=46c99
INFO[0062] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.705302
INFO[0062] git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=87b61
INFO[0062] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=41.839574
INFO[0062] JAYK - GENERATED PARAMS IN SECONDS: 2.366194   generator="Git:&Git"
INFO[0062] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=dde40
INFO[0064] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1919.4997150000002
INFO[0065] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=632a4
INFO[0065] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=45.308827
INFO[0065] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=f6230
INFO[0065] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.574054
INFO[0065] git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=f40ef
INFO[0065] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/config/2-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.589656999999995
INFO[0065] JAYK - GENERATED PARAMS IN SECONDS: 2.574854   generator="Git:&Git"
INFO[0065] JAYK-MATRIX: 7.917594
INFO[0065] JAYK - GENERATED PARAMS IN SECONDS: 8.006048   generator="Matrix:&Matrix"
INFO[0065] matched cluster secret                        cluster=cluster-dev-tkgi-ewd.na.blkint.com-3795653395
INFO[0065] matched cluster secret                        cluster=cluster-padm-tkgi-ewd.na.blkint.com-3953168336
INFO[0065] matched cluster secret                        cluster=cluster-tst-tkgi-ewd.na.blkint.com-2314714375
INFO[0065] JAYK - GENERATED PARAMS IN SECONDS: 0.124116   generator="Clusters:&Clusters"
INFO[0065] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=de85b
INFO[0067] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1976.0595030000002
INFO[0067] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=5c2e4
INFO[0068] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.877872
INFO[0068] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=ef69b
INFO[0068] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.447752
INFO[0068] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=43e82
INFO[0068] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=39.433387
INFO[0068] JAYK - GENERATED PARAMS IN SECONDS: 2.479070   generator="Git:&Git"
INFO[0068] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=3c0e2
INFO[0070] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2241.524531
INFO[0070] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=7fbb4
INFO[0070] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.085488999999995
INFO[0070] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=e4f34
INFO[0070] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.754914
INFO[0070] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=8e63e
INFO[0070] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.606292
INFO[0070] JAYK - GENERATED PARAMS IN SECONDS: 2.835356   generator="Git:&Git"
INFO[0070] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=22162
INFO[0073] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2839.3442179999997
INFO[0074] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=397d4
INFO[0074] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=48.217684
INFO[0074] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=915d7
INFO[0074] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.06849999999999
INFO[0074] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=f1ac9
INFO[0074] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/3-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=43.186392
INFO[0074] JAYK - GENERATED PARAMS IN SECONDS: 3.334682   generator="Git:&Git"
INFO[0074] JAYK-MATRIX: 8.649865
INFO[0074] JAYK - GENERATED PARAMS IN SECONDS: 8.774062   generator="Matrix:&Matrix"
INFO[0074] matched cluster secret                        cluster=cluster-padm-tkgi-del.na.blkint.com-444352791
INFO[0074] matched cluster secret                        cluster=cluster-padm-tkgi-ewd.na.blkint.com-3953168336
INFO[0074] matched cluster secret                        cluster=cluster-padm-tkgi-hal.na.blkint.com-515047847
INFO[0074] JAYK - GENERATED PARAMS IN SECONDS: 0.106346   generator="Clusters:&Clusters"
INFO[0074] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=bc097
INFO[0076] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2041.4002459999997
INFO[0076] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=bd06c
INFO[0076] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=50.381203
INFO[0076] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=7bf2f
INFO[0076] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=56.153518
INFO[0076] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a5ca7
INFO[0077] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=50.633049
INFO[0077] JAYK - GENERATED PARAMS IN SECONDS: 2.668713   generator="Git:&Git"
INFO[0077] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=df677
INFO[0079] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2078.9484780000003
INFO[0079] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a01bb
INFO[0079] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=50.072317999999996
INFO[0079] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=72ac9
INFO[0079] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=51.385605
INFO[0079] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=eff8f
INFO[0079] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=92.536012
INFO[0079] JAYK - GENERATED PARAMS IN SECONDS: 2.627295   generator="Git:&Git"
INFO[0079] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=efa59
INFO[0081] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1974.0769679999999
INFO[0082] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=69081
INFO[0082] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=40.641097
INFO[0082] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=caa90
INFO[0082] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.283145
INFO[0082] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=9a019
INFO[0082] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/4-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=44.256859000000006
INFO[0082] JAYK - GENERATED PARAMS IN SECONDS: 2.590157   generator="Git:&Git"
INFO[0082] JAYK-MATRIX: 7.886777
INFO[0082] JAYK - GENERATED PARAMS IN SECONDS: 7.993182   generator="Matrix:&Matrix"
INFO[0082] matched cluster secret                        cluster=cluster-aks-87a3b3bb.privatelink.eastus2.azmk8s.io-1563369695
INFO[0082] matched cluster secret                        cluster=cluster-dev-tkgi-del.na.blkint.com-1807908688
INFO[0082] matched cluster secret                        cluster=cluster-dev-tkgi-ewd.na.blkint.com-3795653395
INFO[0082] matched cluster secret                        cluster=cluster-dev-tkgi-hal.na.blkint.com-3697322864
INFO[0082] JAYK - GENERATED PARAMS IN SECONDS: 0.105679   generator="Clusters:&Clusters"
INFO[0082] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=cb26a
INFO[0084] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=2391.558931
INFO[0085] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=bede9
INFO[0085] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=45.162773
INFO[0085] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a9ca7
INFO[0085] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=47.5538
INFO[0085] git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=9e741
INFO[0085] Trace                                         args="[git ls-files --full-name -z -- ALERTING-TESTING/COMPLEX-ALERTING-config/5-config.yaml]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=41.495784
INFO[0085] JAYK - GENERATED PARAMS IN SECONDS: 3.042866   generator="Git:&Git"
INFO[0085] git fetch origin appsets-alert-testing --tags --force --prune  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=0362f
INFO[0087] Trace                                         args="[git fetch origin appsets-alert-testing --tags --force --prune]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=1991.874486
INFO[0087] git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066  dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=ef0ea
INFO[0087] Trace                                         args="[git checkout --force 2d0c964b7014f0e4b6624e40e9956ed746851066]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.259052999999994
INFO[0087] git clean -fdx                                dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp execID=a16fe
INFO[0087] Trace                                         args="[git clean -fdx]" dir=/var/folders/1t/f8k8j3c54vd77zvr_6ygxm3h0000gp/T/https___1a4d@dev.azure.com_1a4d_aladdinkubernetesplatform__git_jpk-testapp operation_name="exec git" time_ms=42.673647
